
===== Simulation  =====
Time 0
Waiting clients: (1,4,4); (2,4,5); (3,4,6); (4,4,5); 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Queue 21: closed
Queue 22: closed
Queue 23: closed
Queue 24: closed
Queue 25: closed
Queue 26: closed
Queue 27: closed
Queue 28: closed
Queue 29: closed
Queue 30: closed
Queue 31: closed
Queue 32: closed
Queue 33: closed
Queue 34: closed
Queue 35: closed
Queue 36: closed
Queue 37: closed
Queue 38: closed
Queue 39: closed
Queue 40: closed
Queue 41: closed
Queue 42: closed
Queue 43: closed
Queue 44: closed

Time 1
Waiting clients: (1,4,4); (2,4,5); (3,4,6); (4,4,5); 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed
Queue 21: closed
Queue 22: closed
Queue 23: closed
Queue 24: closed
Queue 25: closed
Queue 26: closed
Queue 27: closed
Queue 28: closed
Queue 29: closed
Queue 30: closed
Queue 31: closed
Queue 32: closed
Queue 33: closed
Queue 34: closed
Queue 35: closed
Queue 36: closed
Queue 37: closed
Queue 38: closed
Queue 39: closed
Queue 40: closed
Queue 41: closed
Queue 42: closed
Queue 43: closed
Queue 44: closed

